Name,GB%,O-Swing%,Z-Swing%,O-Contact%,Z-Contact%,Zone%,SwStr%,F-Strike%,K%,BB%,Pitches,IP
Jacob deGrom,44.5,38.3,69.2,58.6,80.2,44.4,14.9,67.2,31.2,5.5,2465,168
Chris Sale,45.3,36.5,62.9,53.8,76.5,44.6,15.9,68.6,38.7,5.8,2292,146
Blake Snell,43.8,32.3,65.7,53.1,81.7,38.9,13.9,55.5,29.4,9.4,2246,139
Max Scherzer,36.3,36.0,70.5,53.0,78.1,47.5,16.2,67.9,34.5,6.0,2764,174.2
Wade Miley,50.0,32.5,62.8,68.8,86.8,37.5,9.5,56.7,15.5,10.7,709,45.1
Trevor Bauer,44.2,31.5,63.1,51.2,84.5,41.8,13.0,63.8,31.5,8.2,2708,166
Aaron Nola,50.5,33.0,64.9,62.1,83.2,44.2,11.8,71.6,25.4,7.0,2449,161
Clay Buchholz,41.9,31.8,68.3,65.6,88.3,46.2,9.6,68.3,21.3,5.0,1141,80
Dereck Rodriguez,40.8,30.8,63.5,68.7,90.6,43.0,8.1,56.7,19.9,5.5,1127,73.2
Clayton Kershaw,49.7,33.1,72.0,60.1,87.0,46.7,11.4,70.4,24.9,4.3,1716,116.1
Walker Buehler,50.0,30.5,66.8,66.1,86.6,48.0,9.7,64.3,27.8,6.0,1469,93.1
Justin Verlander,29.6,33.4,69.0,59.6,79.8,48.0,13.7,67.3,33.5,4.4,2727,169.2
Carlos Rodon,40.4,28.2,70.8,61.9,88.9,43.0,9.5,59.4,20.0,9.3,1338,86.1
Mike Foltynewicz,42.6,26.6,63.2,61.1,83.7,44.3,10.3,60.8,28.2,9.4,2393,139
Gerrit Cole,35.8,31.7,69.2,56.2,80.5,46.7,13.7,64.1,34.7,8.0,2664,164.2
Corey Kluber,44.8,34.4,66.2,59.4,89.7,43.6,10.8,62.2,24.6,3.4,2529,174.1
Miles Mikolas,50.4,35.3,68.1,71.6,88.8,47.9,8.9,70.4,17.3,4.1,2318,157.1
Ross Stripling,47.7,32.9,65.5,62.7,86.4,45.2,10.8,69.7,27.2,2.9,1486,94.2
Kyle Freeland,48.1,30.8,67.5,71.0,87.7,37.5,8.7,60.7,20.4,8.8,2473,152
Jack Flaherty,42.9,30.2,67.1,53.0,81.5,42.1,13.4,56.9,31.0,8.8,1976,115.1
Edwin Jackson,36.2,29.5,73.2,65.7,91.7,40.9,8.5,54.6,17.3,8.5,1004,63.2
Madison Bumgarner,42.0,32.2,65.4,63.6,90.7,41.8,9.4,63.4,20.0,9.3,1376,85.2
Charlie Morton,48.3,29.4,63.2,54.8,82.7,44.3,12.2,60.0,29.7,9.3,2377,147.1
Zack Greinke,43.7,34.6,62.1,66.4,83.5,38.3,11.1,66.4,25.5,4.9,2528,162
Mike Montgomery,48.9,30.6,61.7,68.8,87.4,44.4,8.8,64.1,14.6,6.8,1128,73
Shohei Ohtani,38.1,27.6,66.0,39.7,78.2,43.2,15.7,54.5,30.5,10.0,804,49.1
Trevor Cahill,53.4,31.0,64.1,52.4,83.4,40.3,13.1,56.4,24.9,7.3,1376,86.2
Patrick Corbin,48.4,36.9,64.8,52.7,83.6,35.0,15.1,63.1,30.8,6.1,2529,161.2
Michael Wacha,43.2,27.7,68.7,67.3,84.6,42.6,9.7,53.0,20.0,10.1,1419,84.1
Mike Fiers,39.5,30.4,65.7,70.0,87.5,45.3,8.7,66.0,19.0,4.8,2122,137.1
Johnny Cueto,43.5,28.0,70.8,67.7,86.7,41.4,9.2,63.6,17.8,6.1,794,53
Anibal Sanchez,45.4,30.2,66.5,70.5,84.4,41.5,9.5,66.4,25.0,7.0,1461,94.2
Jake Arrieta,52.9,30.6,61.9,73.2,90.6,46.2,7.1,61.9,17.8,7.4,2153,138.1
Mike Clevinger,40.3,31.1,66.9,62.1,82.8,44.3,11.7,65.2,24.0,8.2,2547,157.2
Luis Severino,41.0,33.2,67.6,60.5,83.0,48.3,12.3,69.7,28.0,6.0,2595,159.1
Joe Musgrove,47.7,35.7,68.2,68.1,86.2,50.8,10.4,67.9,18.8,5.5,1213,87
CC Sabathia,45.0,32.5,66.9,62.0,88.1,41.1,10.5,59.2,20.5,7.9,1984,119.1
Noah Syndergaard,49.8,36.8,68.6,53.4,86.0,40.8,14.1,57.3,24.6,4.9,1704,106.2
Carlos Martinez,49.6,31.7,64.6,64.1,86.7,46.2,10.1,60.5,22.0,11.0,1685,100.1
Jaime Barria,40.3,32.7,67.9,64.4,84.0,39.9,11.3,55.2,18.8,6.7,1616,97.2
Eduardo Rodriguez,40.8,32.9,71.3,64.2,86.0,39.7,11.1,61.7,24.8,7.2,1869,104.2
Trevor Williams,39.6,30.2,66.7,72.1,91.2,42.4,7.4,59.9,16.0,8.0,2164,136
Brett Anderson,55.7,34.7,66.7,76.5,91.4,40.9,7.2,61.1,13.1,4.8,894,62.1
Jeremy Hellickson,46.2,32.2,63.5,73.1,86.7,45.0,8.6,67.9,17.9,5.3,1320,88.1
Carlos Carrasco,45.2,36.3,67.4,49.6,87.2,43.0,14.2,64.0,27.8,4.9,2262,146
Jameson Taillon,48.3,32.7,66.2,65.6,85.6,45.4,10.5,63.8,21.6,6.4,2263,146
Jhoulys Chacin,43.1,27.1,62.0,63.6,89.6,44.5,8.4,59.9,19.4,8.7,2371,151
Dallas Keuchel,53.8,33.0,67.0,71.3,89.2,38.6,8.6,61.2,17.5,6.0,2617,160.2
Alex Wood,47.8,36.0,68.4,64.9,88.9,39.2,10.6,69.1,21.1,6.0,2115,132.1
Zack Wheeler,43.8,34.4,68.6,66.4,83.9,43.1,11.4,63.2,24.0,7.7,2387,146.1
Kyle Gibson,48.0,32.9,68.7,58.0,88.4,35.1,11.8,58.2,22.4,9.8,2617,158.2
Brian Johnson,38.1,29.6,62.3,61.6,93.1,41.5,8.4,56.5,20.6,8.5,843,52
Jon Lester,37.4,26.9,67.4,69.1,87.5,41.5,8.4,57.7,18.9,8.6,2513,146
Garrett Richards,49.3,28.2,61.7,48.8,88.0,44.2,11.4,54.9,26.9,10.5,1313,76.1
James Paxton,39.4,34.9,70.5,57.4,82.0,48.8,13.8,65.6,31.4,6.6,2248,139.1
Jose Berrios,40.8,33.6,66.5,62.0,86.7,43.2,11.1,65.9,24.7,7.0,2484,158.2
Brad Keller,52.6,30.0,65.5,63.9,91.2,41.6,8.7,63.0,16.5,10.1,1252,78
David Price,40.8,31.5,68.8,69.2,86.4,44.2,9.6,61.7,24.3,7.0,2194,141.1
Sean Manaea,44.1,33.8,69.0,63.8,89.2,47.9,9.9,63.7,16.9,4.9,2304,155.2
Junior Guerra,42.4,29.0,70.1,62.1,86.8,43.6,10.2,63.5,21.7,9.1,2131,130.2
Sean Newcomb,45.1,28.7,67.8,69.5,84.2,40.7,9.5,54.2,21.7,11.3,2369,135
Frankie Montas,42.5,29.5,71.8,67.4,89.1,44.7,8.8,58.4,15.6,7.6,882,57.2
Rich Hill,37.3,28.9,64.4,72.8,84.0,48.9,9.1,63.7,25.1,8.6,1468,90.2
Tyler Skaggs,45.6,32.9,65.7,66.8,82.0,42.2,11.3,63.3,25.0,7.1,1999,116.2
Joey Lucchesi,47.6,26.2,61.2,58.7,86.2,45.5,9.7,59.0,25.2,8.7,1560,92.2
Nathan Eovaldi,45.4,34.3,74.2,71.5,86.6,50.7,9.9,66.6,20.1,3.5,1308,85
Derek Holland,38.3,28.7,68.5,67.1,84.4,45.6,10.0,62.9,22.7,8.9,2197,127.1
J.A. Happ,41.5,31.4,71.9,65.0,85.3,40.1,10.9,58.8,26.8,7.4,2386,138.1
Kenta Maeda,40.3,32.5,68.8,51.9,83.7,44.2,13.7,64.2,27.7,8.7,1763,107.2
Mike Leake,49.2,34.1,68.6,73.1,92.4,43.7,7.4,62.8,15.0,4.8,2284,154.2
Masahiro Tanaka,47.0,36.5,69.2,58.0,83.8,40.0,13.7,65.4,25.1,6.2,1849,120
Chase Anderson,34.7,30.2,69.3,72.2,85.0,42.0,9.2,63.6,20.0,9.1,2222,135.1
Lance McCullers Jr.,54.8,32.2,63.5,51.3,84.1,41.0,13.4,59.4,26.5,9.6,2083,126
Zach Eflin,39.1,30.3,69.1,65.6,86.1,46.3,10.0,64.9,22.1,5.7,1573,100.2
Tanner Roark,41.9,30.6,66.1,69.4,88.8,40.7,8.6,61.4,19.8,7.5,2487,153
Wade LeBlanc,37.3,34.2,63.2,71.9,85.9,40.3,9.4,62.2,19.5,5.4,1636,109
Kevin Gausman,47.6,33.6,69.6,65.7,85.7,43.3,10.8,57.3,18.9,6.0,2456,151
Cole Hamels,45.8,32.9,68.6,57.7,85.4,41.4,12.3,59.7,23.0,8.1,2267,139.1
Freddy Peralta,32.9,26.9,66.4,59.9,82.6,43.9,11.1,57.2,30.4,13.4,1240,69.1
Kyle Hendricks,46.2,31.7,58.1,69.5,85.7,43.4,9.1,63.2,20.0,5.9,2391,151.2
John Gant,43.7,30.1,66.2,65.0,84.5,46.3,10.4,61.5,19.9,9.2,990,62.1
Julio Teheran,38.9,28.8,66.2,60.9,84.0,38.0,11.0,60.9,22.2,11.4,2237,140.2
Vince Velasquez,39.5,28.4,66.4,61.5,81.8,46.0,11.5,58.3,26.2,9.5,2051,123
Andrew Heaney,42.0,32.8,67.3,61.3,85.3,42.6,11.5,64.0,22.8,6.4,2139,140
Anthony DeSclafani,40.7,29.1,65.8,69.5,89.1,45.9,8.1,61.2,21.1,6.3,1124,74.1
Rick Porcello,45.0,30.8,65.4,68.5,89.6,46.5,8.3,67.5,23.5,5.6,2505,158.2
Jordan Zimmermann,34.3,34.7,68.6,68.7,88.9,42.2,9.5,65.7,20.7,4.2,1495,94.2
Caleb Smith,28.4,30.4,70.7,64.5,82.0,42.9,11.6,59.8,27.0,10.1,1393,77.1
Ivan Nova,45.0,32.1,70.3,68.9,89.8,43.0,8.8,57.8,16.4,4.7,2165,137
Stephen Strasburg,43.6,32.3,64.4,62.5,83.6,44.3,11.4,62.7,28.7,6.0,1453,89.1
Trevor Richards,35.6,31.0,65.8,65.3,86.5,39.3,10.0,61.0,23.4,10.4,1717,95.2
Felix Pena,40.3,31.5,60.3,57.1,85.2,42.0,11.6,62.7,25.0,10.1,853,53
Blaine Hardy,43.1,31.2,62.5,68.3,89.0,42.7,8.6,67.7,16.9,5.7,1056,67.2
Matt Boyd,31.2,30.1,67.6,66.8,85.2,41.7,10.0,57.4,21.8,7.4,2233,135
Ryan Borucki,48.1,32.9,61.9,77.5,91.0,39.4,6.7,55.5,14.0,8.5,913,52.2
Marco Gonzales,44.8,36.1,64.2,74.6,86.0,42.8,9.1,67.3,21.1,4.6,2266,145.2
James Shields,36.3,30.5,67.4,61.2,87.3,40.7,10.5,57.5,18.4,8.7,2597,163.1
Shane Bieber,44.8,30.5,62.9,59.7,85.4,48.7,10.8,63.7,24.0,4.7,1186,74.1
Jose Quintana,43.0,26.7,61.4,68.7,89.2,43.9,7.6,64.7,20.4,10.2,2195,130
Tyson Ross,45.0,30.0,61.1,65.7,90.4,38.3,8.6,57.5,20.1,9.8,2188,129.1
Mike Minor,35.8,33.1,69.5,71.2,85.0,43.6,9.9,58.9,19.8,5.3,2104,129
Chris Archer,44.4,32.3,69.6,53.7,84.3,43.9,13.2,61.1,24.3,7.6,1963,114.1
Pablo Lopez,50.0,35.7,66.6,65.7,85.8,42.3,11.1,62.7,19.1,5.9,849,53
German Marquez,47.0,29.1,65.4,55.0,87.3,47.4,10.8,63.3,24.6,7.8,2356,142.2
Tyler Anderson,37.5,30.5,70.6,58.7,84.9,46.0,11.7,64.6,22.6,8.3,2366,147.2
Daniel Mengden,39.9,30.7,67.0,72.9,89.0,46.8,7.9,63.9,14.5,5.0,1399,90.2
Zack Godley,51.1,31.7,63.1,52.3,89.3,38.9,11.9,59.0,23.6,10.2,2399,141
Doug Fister,50.4,28.1,60.0,81.2,91.9,40.8,5.1,58.8,13.8,6.6,1116,66
Jose Urena,52.1,32.0,69.2,73.3,87.8,40.2,8.5,59.4,18.9,6.8,2233,138
Michael Fulmer,45.6,34.0,68.9,67.9,85.5,44.8,10.5,62.2,19.8,8.1,1806,112
Gio Gonzalez,47.1,28.3,64.4,66.3,86.5,39.2,9.2,53.5,19.9,11.3,2410,133.2
Aaron Sanchez,50.2,27.0,65.8,65.0,83.2,40.0,10.1,60.3,18.7,12.6,1360,79.2
Matt Koch,42.1,29.6,68.8,76.6,92.0,45.1,6.3,60.6,12.1,5.9,1052,69.2
Adam Plutko,28.6,32.3,70.5,73.0,89.5,43.2,8.1,57.5,18.0,6.0,628,41.2
Jake Odorizzi,28.6,32.0,72.1,68.4,84.3,38.7,10.6,57.4,23.8,9.3,2502,130.2
Steven Matz,49.1,22.6,63.4,63.8,86.1,49.0,8.5,56.5,21.2,8.6,2034,114.2
Chad Kuhl,36.2,24.4,66.3,62.4,85.6,46.1,9.3,55.8,21.7,8.9,1435,85
Brent Suter,33.3,32.3,66.7,66.1,86.1,44.5,10.2,69.3,19.7,4.5,1527,94.2
Dan Straily,33.7,29.1,68.8,62.4,87.5,42.0,9.9,57.8,19.3,11.1,1861,103.2
Matt Harvey,43.5,26.1,70.6,68.2,87.2,49.1,8.7,62.4,18.2,5.3,1823,111.1
Luke Weaver,42.0,28.1,69.8,65.3,85.8,43.6,9.8,60.2,20.4,8.0,2147,125.1
Jon Gray,47.1,29.1,66.6,44.9,84.0,44.7,13.6,64.1,27.1,6.5,2248,140.2
Andrew Suarez,50.1,30.0,65.8,74.8,90.7,43.1,7.0,60.7,20.6,6.2,1900,119.1
Fernando Romero,46.2,30.1,70.6,61.1,86.9,44.0,10.6,54.7,18.2,7.7,961,55.2
Jakob Junis,41.2,31.6,62.8,59.2,90.7,45.8,9.7,62.4,21.9,6.6,2248,138
Nick Pivetta,44.5,31.3,66.3,57.3,84.3,47.8,11.9,65.1,29.0,6.3,2211,128.1
Reynaldo Lopez,33.7,27.4,72.1,71.4,86.0,45.6,8.9,60.1,16.6,9.8,2349,143
Nick Tropeano,37.0,29.0,66.5,54.6,85.4,40.0,11.8,56.0,20.3,9.8,1179,76
Jordan Lyles,49.7,31.4,65.6,62.5,93.3,45.5,8.4,70.7,19.9,5.5,748,47
Andrew Cashner,42.4,26.9,65.4,71.6,91.3,42.2,6.8,56.1,15.9,9.7,2287,134
Luis Castillo,43.9,33.6,69.7,60.1,79.7,44.0,13.7,62.5,22.8,7.1,2237,133.1
Marco Estrada,24.4,30.2,73.4,72.8,82.7,43.7,10.2,65.1,17.5,7.3,1987,118
Danny Duffy,35.5,28.6,68.2,63.5,86.5,44.2,9.9,59.2,20.1,10.1,2560,143.1
Robbie Ray,37.8,29.8,64.5,52.8,85.3,39.7,12.2,61.1,29.7,12.6,1487,80.2
Francisco Liriano,46.3,28.5,62.6,63.4,84.0,36.0,10.3,53.4,18.0,13.4,1721,100.2
Brandon McCarthy,48.0,29.0,66.1,71.2,90.2,49.7,7.4,67.9,19.2,6.2,1215,78.2
Yu Darvish,37.6,26.0,65.2,58.8,82.4,47.0,11.1,55.6,27.2,11.7,740,40
Tyler Mahle,38.9,30.2,67.2,67.8,84.7,46.0,10.0,61.6,21.4,10.2,1997,109
Lance Lynn,50.6,30.1,74.3,68.6,84.9,36.6,10.1,53.7,22.8,12.5,2387,124
Nick Kingham,42.8,32.3,65.4,62.2,86.8,41.0,10.8,62.2,21.0,7.1,1014,61
Sam Gaviglio,47.9,29.5,64.5,60.8,89.9,40.7,9.5,66.8,21.0,7.0,1506,90.1
Alex Cobb,50.3,30.9,64.8,71.6,90.7,44.2,7.6,59.6,15.2,5.9,2107,132.2
Yovani Gallardo,46.1,25.4,63.0,74.0,91.6,40.6,6.1,62.0,14.5,10.2,1020,60
Clayton Richard,57.0,29.9,67.2,69.0,89.1,41.2,8.5,61.6,15.9,8.8,2312,155
Ian Kennedy,29.3,30.0,68.1,75.4,86.6,42.7,8.1,61.5,20.9,8.2,1674,94.2
Ty Blach,56.7,25.6,63.3,70.5,90.9,44.5,6.8,64.5,12.2,8.7,1048,64.2
Tyler Chatwood,54.2,23.3,63.3,65.1,88.5,38.7,7.8,50.8,18.3,19.6,1805,96
Chris Stratton,41.3,28.0,65.6,72.0,86.7,45.0,8.2,61.1,17.6,8.7,1812,106
Wei-Yin Chen,38.1,27.9,66.7,72.7,87.0,42.8,8.1,62.9,17.3,8.8,1675,100.1
Andrew Triggs,47.4,29.8,62.6,61.5,89.9,37.3,9.5,56.0,23.6,9.9,723,41.1
Zach Davies,47.8,28.5,67.3,68.4,89.1,36.9,8.4,53.2,16.3,9.0,739,43
Marcus Stroman,62.4,29.0,64.2,62.3,89.6,41.6,9.2,60.6,17.4,8.3,1658,100.2
Jake Faria,32.9,26.2,67.7,69.4,87.0,41.7,8.3,56.9,17.9,11.0,876,51
Eric Lauer,37.4,27.4,68.6,72.3,85.8,46.2,8.6,59.6,18.8,9.3,1597,86.2
Dylan Bundy,33.4,34.5,68.9,57.2,84.9,47.3,12.7,63.2,23.8,7.0,2175,135.2
Corey Oswalt,45.7,33.1,69.9,74.3,91.5,45.0,7.4,65.1,14.2,5.9,599,40.2
Chad Bettis,48.5,27.1,64.9,64.8,88.7,41.7,8.6,62.2,16.4,9.6,1709,106.1
David Hess,36.0,29.7,73.3,73.4,89.0,44.6,8.0,63.3,14.2,8.9,1143,69
Sonny Gray,47.7,28.5,63.3,57.1,88.9,40.6,10.1,57.4,21.2,9.9,1792,103.2
Sal Romano,44.7,29.2,65.7,67.0,91.8,44.5,7.8,57.5,16.5,8.5,2115,126.1
Bartolo Colon,41.8,32.2,63.9,82.4,92.9,42.8,5.2,64.3,12.4,4.2,2064,135.1
Felix Hernandez,44.8,30.3,65.4,67.5,90.9,41.5,8.2,61.7,18.1,8.3,2158,130
Dylan Covey,54.3,25.0,65.8,69.5,90.7,46.7,6.9,61.1,16.3,9.8,1504,87.1
Lucas Giolito,43.1,25.5,64.0,64.7,88.4,43.3,8.3,55.0,15.8,12.0,2370,137.2
Jason Hammel,37.3,32.1,67.0,68.8,90.1,44.3,8.5,66.0,14.0,6.6,1667,102.1
Jaime Garcia,42.0,26.6,65.7,59.5,92.0,41.1,8.5,53.7,19.9,11.0,1071,61.1
Domingo German,39.4,34.2,65.8,52.7,81.0,42.2,14.6,61.1,25.9,8.5,1134,67
Homer Bailey,40.6,31.0,70.1,65.6,91.3,47.3,8.5,61.4,15.2,7.1,1532,91.1
Jeff Samardzija,29.9,28.5,69.7,72.9,88.1,38.9,8.0,55.1,14.5,12.6,805,44.2
Drew Pomeranz,38.5,27.5,66.0,70.2,92.7,37.4,7.0,52.9,18.3,13.3,993,51.1
Eric Skoglund,42.0,32.0,69.9,69.2,91.5,42.4,8.2,61.3,18.0,6.5,792,49.2
Martin Perez,50.6,30.1,66.6,72.8,93.7,40.4,6.6,59.3,12.5,8.2,1066,63.2
Jason Vargas,37.8,32.7,62.5,65.4,85.3,40.1,10.5,61.8,17.3,8.5,1031,58.2
Matt Moore,38.0,30.4,68.6,64.7,88.0,46.4,9.6,64.5,14.7,9.3,1043,55
